Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
DIRECTION_TURN       : 65
DOSPUNTOS            : 13 22 23 24 25 26 26 26 27 27 27 28 28 28 29 29 29 30 30 31 31 32 32 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91
ID                   : 5 6 9 10 11 13 42 43 46 47 50 51 54 55 58 59 61 61 63 64 75 78 79 82 83 86 87 90
INTEGER              : 13 13 42 44 45 48 49 52 53 56 57 60 62 62 63 64 76 77 80 81 84 85 88 89
ITEMS                : 43 44 45 46 75 76 77 78
LBRACKET             : 3 9 22 23 24 25 26 26 27 27 28 28 29 29 30 31 32
LEFTANDRIGHT         : 51 52 53 54 66 87 88 89 90
PLECA                : 9 9
PROCS                : 1 2 3
RBRACKET             : 3 9 22 23 24 25 26 26 27 27 28 28 29 29 30 31 32
ROBOT_R              : 1 2 3
SEMICOLON            : 4 21
VARS                 : 4
assignTo             : 42
canjumpindir         : 81 82
canjumptothe         : 85 86 89 90
canmoveindir         : 79 80
canmovetothe         : 83 84 87 88
canpick              : 77 78
canput               : 75 76
do                   : 30 31 32
else                 : 26 27 28 29
error                : 
face                 : 67
facing               : 74
goto                 : 61 62 63 64
if                   : 26 27 28 29
jumpindir            : 57 58
jumptothe            : 49 50 53 54
move                 : 59 60
moveindir            : 55 56
movetothe            : 47 48 51 52
nop                  : 68
not                  : 91
pick                 : 45 46
put                  : 43 44
repeat               : 22 23 24 25
then                 : 26 27 28 29
turn                 : 65 66
while                : 30 31 32

Nonterminals, with rules where they appear

ID_list              : 4 6
assignTo_def         : 33
bloque_def           : 2 3 8
bloques_def          : 16 21 22 26 26 27 28 30
canmoveandjumpindir_def : 72
canmoveandjumptothe_def : 71
canputpick_def       : 70
conditions_def       : 22 23 24 25 26 27 28 29 30 31 32 91
estructura_def       : 14 15
face_def             : 40
facing_def           : 69
final_def            : 3 15
func_def             : 9
function_def         : 20 21
goto_def             : 38
id_def               : 7 8
id_func              : 9 11
if_else_def          : 17 23 27 28 29 29 31
move_def             : 37
moveandjumpindir_def : 36
moveandjumptothe_def : 35
nop_def              : 41
not_def              : 73
prog                 : 0
put_def              : 34
repeat_def           : 19 25
turn_def             : 39
var_def              : 1 2 3
while_def            : 18 24 32

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . ROBOT_R var_def PROCS
    (2) prog -> . ROBOT_R var_def PROCS bloque_def
    (3) prog -> . ROBOT_R var_def PROCS bloque_def LBRACKET final_def RBRACKET

    ROBOT_R         shift and go to state 2

    prog                           shift and go to state 1

state 1

    (0) S' -> prog .



state 2

    (1) prog -> ROBOT_R . var_def PROCS
    (2) prog -> ROBOT_R . var_def PROCS bloque_def
    (3) prog -> ROBOT_R . var_def PROCS bloque_def LBRACKET final_def RBRACKET
    (4) var_def -> . VARS ID_list SEMICOLON

    VARS            shift and go to state 4

    var_def                        shift and go to state 3

state 3

    (1) prog -> ROBOT_R var_def . PROCS
    (2) prog -> ROBOT_R var_def . PROCS bloque_def
    (3) prog -> ROBOT_R var_def . PROCS bloque_def LBRACKET final_def RBRACKET

    PROCS           shift and go to state 5


state 4

    (4) var_def -> VARS . ID_list SEMICOLON
    (5) ID_list -> . ID
    (6) ID_list -> . ID_list COMMA ID

    ID              shift and go to state 7

    ID_list                        shift and go to state 6

state 5

    (1) prog -> ROBOT_R var_def PROCS .
    (2) prog -> ROBOT_R var_def PROCS . bloque_def
    (3) prog -> ROBOT_R var_def PROCS . bloque_def LBRACKET final_def RBRACKET
    (7) bloque_def -> . id_def
    (8) bloque_def -> . bloque_def id_def
    (9) id_def -> . ID LBRACKET PLECA id_func PLECA func_def RBRACKET

    $end            reduce using rule 1 (prog -> ROBOT_R var_def PROCS .)
    ID              shift and go to state 10

    bloque_def                     shift and go to state 8
    id_def                         shift and go to state 9

state 6

    (4) var_def -> VARS ID_list . SEMICOLON
    (6) ID_list -> ID_list . COMMA ID

    SEMICOLON       shift and go to state 11
    COMMA           shift and go to state 12


state 7

    (5) ID_list -> ID .

    SEMICOLON       reduce using rule 5 (ID_list -> ID .)
    COMMA           reduce using rule 5 (ID_list -> ID .)


state 8

    (2) prog -> ROBOT_R var_def PROCS bloque_def .
    (3) prog -> ROBOT_R var_def PROCS bloque_def . LBRACKET final_def RBRACKET
    (8) bloque_def -> bloque_def . id_def
    (9) id_def -> . ID LBRACKET PLECA id_func PLECA func_def RBRACKET

    $end            reduce using rule 2 (prog -> ROBOT_R var_def PROCS bloque_def .)
    LBRACKET        shift and go to state 13
    ID              shift and go to state 10

    id_def                         shift and go to state 14

state 9

    (7) bloque_def -> id_def .

    LBRACKET        reduce using rule 7 (bloque_def -> id_def .)
    ID              reduce using rule 7 (bloque_def -> id_def .)
    $end            reduce using rule 7 (bloque_def -> id_def .)


state 10

    (9) id_def -> ID . LBRACKET PLECA id_func PLECA func_def RBRACKET

    LBRACKET        shift and go to state 15


state 11

    (4) var_def -> VARS ID_list SEMICOLON .

    PROCS           reduce using rule 4 (var_def -> VARS ID_list SEMICOLON .)


state 12

    (6) ID_list -> ID_list COMMA . ID

    ID              shift and go to state 16


state 13

    (3) prog -> ROBOT_R var_def PROCS bloque_def LBRACKET . final_def RBRACKET
    (14) final_def -> . estructura_def
    (15) final_def -> . final_def estructura_def
    (13) estructura_def -> . ID DOSPUNTOS INTEGER COMMA INTEGER

    ID              shift and go to state 19

    final_def                      shift and go to state 17
    estructura_def                 shift and go to state 18

state 14

    (8) bloque_def -> bloque_def id_def .

    LBRACKET        reduce using rule 8 (bloque_def -> bloque_def id_def .)
    ID              reduce using rule 8 (bloque_def -> bloque_def id_def .)
    $end            reduce using rule 8 (bloque_def -> bloque_def id_def .)


state 15

    (9) id_def -> ID LBRACKET . PLECA id_func PLECA func_def RBRACKET

    PLECA           shift and go to state 20


state 16

    (6) ID_list -> ID_list COMMA ID .

    SEMICOLON       reduce using rule 6 (ID_list -> ID_list COMMA ID .)
    COMMA           reduce using rule 6 (ID_list -> ID_list COMMA ID .)


state 17

    (3) prog -> ROBOT_R var_def PROCS bloque_def LBRACKET final_def . RBRACKET
    (15) final_def -> final_def . estructura_def
    (13) estructura_def -> . ID DOSPUNTOS INTEGER COMMA INTEGER

    RBRACKET        shift and go to state 21
    ID              shift and go to state 19

    estructura_def                 shift and go to state 22

state 18

    (14) final_def -> estructura_def .

    RBRACKET        reduce using rule 14 (final_def -> estructura_def .)
    ID              reduce using rule 14 (final_def -> estructura_def .)


state 19

    (13) estructura_def -> ID . DOSPUNTOS INTEGER COMMA INTEGER

    DOSPUNTOS       shift and go to state 23


state 20

    (9) id_def -> ID LBRACKET PLECA . id_func PLECA func_def RBRACKET
    (10) id_func -> . ID
    (11) id_func -> . ID COMMA id_func
    (12) id_func -> .

    ID              shift and go to state 24
    PLECA           reduce using rule 12 (id_func -> .)

    id_func                        shift and go to state 25

state 21

    (3) prog -> ROBOT_R var_def PROCS bloque_def LBRACKET final_def RBRACKET .

    $end            reduce using rule 3 (prog -> ROBOT_R var_def PROCS bloque_def LBRACKET final_def RBRACKET .)


state 22

    (15) final_def -> final_def estructura_def .

    RBRACKET        reduce using rule 15 (final_def -> final_def estructura_def .)
    ID              reduce using rule 15 (final_def -> final_def estructura_def .)


state 23

    (13) estructura_def -> ID DOSPUNTOS . INTEGER COMMA INTEGER

    INTEGER         shift and go to state 26


state 24

    (10) id_func -> ID .
    (11) id_func -> ID . COMMA id_func

    PLECA           reduce using rule 10 (id_func -> ID .)
    COMMA           shift and go to state 27


state 25

    (9) id_def -> ID LBRACKET PLECA id_func . PLECA func_def RBRACKET

    PLECA           shift and go to state 28


state 26

    (13) estructura_def -> ID DOSPUNTOS INTEGER . COMMA INTEGER

    COMMA           shift and go to state 29


state 27

    (11) id_func -> ID COMMA . id_func
    (10) id_func -> . ID
    (11) id_func -> . ID COMMA id_func
    (12) id_func -> .

    ID              shift and go to state 24
    PLECA           reduce using rule 12 (id_func -> .)

    id_func                        shift and go to state 30

state 28

    (9) id_def -> ID LBRACKET PLECA id_func PLECA . func_def RBRACKET
    (16) func_def -> . bloques_def
    (17) func_def -> . if_else_def
    (18) func_def -> . while_def
    (19) func_def -> . repeat_def
    (20) bloques_def -> . function_def
    (21) bloques_def -> . bloques_def SEMICOLON function_def
    (26) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (27) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (28) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (29) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (30) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET bloques_def RBRACKET
    (31) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET if_else_def RBRACKET
    (32) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET while_def RBRACKET
    (22) repeat_def -> . repeat DOSPUNTOS conditions_def LBRACKET bloques_def RBRACKET
    (23) repeat_def -> . repeat DOSPUNTOS conditions_def LBRACKET if_else_def RBRACKET
    (24) repeat_def -> . repeat DOSPUNTOS conditions_def LBRACKET while_def RBRACKET
    (25) repeat_def -> . repeat DOSPUNTOS conditions_def LBRACKET repeat_def RBRACKET
    (33) function_def -> . assignTo_def
    (34) function_def -> . put_def
    (35) function_def -> . moveandjumptothe_def
    (36) function_def -> . moveandjumpindir_def
    (37) function_def -> . move_def
    (38) function_def -> . goto_def
    (39) function_def -> . turn_def
    (40) function_def -> . face_def
    (41) function_def -> . nop_def
    (42) assignTo_def -> . assignTo DOSPUNTOS INTEGER COMMA ID
    (43) put_def -> . put DOSPUNTOS ID COMMA ITEMS
    (44) put_def -> . put DOSPUNTOS INTEGER COMMA ITEMS
    (45) put_def -> . pick DOSPUNTOS INTEGER COMMA ITEMS
    (46) put_def -> . pick DOSPUNTOS ID COMMA ITEMS
    (47) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA DIRECTION
    (48) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (49) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (50) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA DIRECTION
    (51) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (52) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (53) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (54) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (55) moveandjumpindir_def -> . moveindir DOSPUNTOS ID COMMA CARDINAL
    (56) moveandjumpindir_def -> . moveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (57) moveandjumpindir_def -> . jumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (58) moveandjumpindir_def -> . jumpindir DOSPUNTOS ID COMMA CARDINAL
    (59) move_def -> . move DOSPUNTOS ID
    (60) move_def -> . move DOSPUNTOS INTEGER
    (61) goto_def -> . goto DOSPUNTOS ID COMMA ID
    (62) goto_def -> . goto DOSPUNTOS INTEGER COMMA INTEGER
    (63) goto_def -> . goto DOSPUNTOS ID COMMA INTEGER
    (64) goto_def -> . goto DOSPUNTOS INTEGER COMMA ID
    (65) turn_def -> . turn DOSPUNTOS DIRECTION_TURN
    (66) turn_def -> . turn DOSPUNTOS LEFTANDRIGHT
    (67) face_def -> . face DOSPUNTOS CARDINAL
    (68) nop_def -> . nop DOSPUNTOS

    if              shift and go to state 37
    while           shift and go to state 38
    repeat          shift and go to state 39
    assignTo        shift and go to state 49
    put             shift and go to state 50
    pick            shift and go to state 51
    movetothe       shift and go to state 52
    jumptothe       shift and go to state 53
    moveindir       shift and go to state 54
    jumpindir       shift and go to state 55
    move            shift and go to state 56
    goto            shift and go to state 57
    turn            shift and go to state 58
    face            shift and go to state 59
    nop             shift and go to state 60

    func_def                       shift and go to state 31
    bloques_def                    shift and go to state 32
    if_else_def                    shift and go to state 33
    while_def                      shift and go to state 34
    repeat_def                     shift and go to state 35
    function_def                   shift and go to state 36
    assignTo_def                   shift and go to state 40
    put_def                        shift and go to state 41
    moveandjumptothe_def           shift and go to state 42
    moveandjumpindir_def           shift and go to state 43
    move_def                       shift and go to state 44
    goto_def                       shift and go to state 45
    turn_def                       shift and go to state 46
    face_def                       shift and go to state 47
    nop_def                        shift and go to state 48

state 29

    (13) estructura_def -> ID DOSPUNTOS INTEGER COMMA . INTEGER

    INTEGER         shift and go to state 61


state 30

    (11) id_func -> ID COMMA id_func .

    PLECA           reduce using rule 11 (id_func -> ID COMMA id_func .)


state 31

    (9) id_def -> ID LBRACKET PLECA id_func PLECA func_def . RBRACKET

    RBRACKET        shift and go to state 62


state 32

    (16) func_def -> bloques_def .
    (21) bloques_def -> bloques_def . SEMICOLON function_def

    RBRACKET        reduce using rule 16 (func_def -> bloques_def .)
    SEMICOLON       shift and go to state 63


state 33

    (17) func_def -> if_else_def .

    RBRACKET        reduce using rule 17 (func_def -> if_else_def .)


state 34

    (18) func_def -> while_def .

    RBRACKET        reduce using rule 18 (func_def -> while_def .)


state 35

    (19) func_def -> repeat_def .

    RBRACKET        reduce using rule 19 (func_def -> repeat_def .)


state 36

    (20) bloques_def -> function_def .

    SEMICOLON       reduce using rule 20 (bloques_def -> function_def .)
    RBRACKET        reduce using rule 20 (bloques_def -> function_def .)


state 37

    (26) if_else_def -> if . DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (27) if_else_def -> if . DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (28) if_else_def -> if . DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (29) if_else_def -> if . DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET

    DOSPUNTOS       shift and go to state 64


state 38

    (30) while_def -> while . DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET bloques_def RBRACKET
    (31) while_def -> while . DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET if_else_def RBRACKET
    (32) while_def -> while . DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET while_def RBRACKET

    DOSPUNTOS       shift and go to state 65


state 39

    (22) repeat_def -> repeat . DOSPUNTOS conditions_def LBRACKET bloques_def RBRACKET
    (23) repeat_def -> repeat . DOSPUNTOS conditions_def LBRACKET if_else_def RBRACKET
    (24) repeat_def -> repeat . DOSPUNTOS conditions_def LBRACKET while_def RBRACKET
    (25) repeat_def -> repeat . DOSPUNTOS conditions_def LBRACKET repeat_def RBRACKET

    DOSPUNTOS       shift and go to state 66


state 40

    (33) function_def -> assignTo_def .

    SEMICOLON       reduce using rule 33 (function_def -> assignTo_def .)
    RBRACKET        reduce using rule 33 (function_def -> assignTo_def .)


state 41

    (34) function_def -> put_def .

    SEMICOLON       reduce using rule 34 (function_def -> put_def .)
    RBRACKET        reduce using rule 34 (function_def -> put_def .)


state 42

    (35) function_def -> moveandjumptothe_def .

    SEMICOLON       reduce using rule 35 (function_def -> moveandjumptothe_def .)
    RBRACKET        reduce using rule 35 (function_def -> moveandjumptothe_def .)


state 43

    (36) function_def -> moveandjumpindir_def .

    SEMICOLON       reduce using rule 36 (function_def -> moveandjumpindir_def .)
    RBRACKET        reduce using rule 36 (function_def -> moveandjumpindir_def .)


state 44

    (37) function_def -> move_def .

    SEMICOLON       reduce using rule 37 (function_def -> move_def .)
    RBRACKET        reduce using rule 37 (function_def -> move_def .)


state 45

    (38) function_def -> goto_def .

    SEMICOLON       reduce using rule 38 (function_def -> goto_def .)
    RBRACKET        reduce using rule 38 (function_def -> goto_def .)


state 46

    (39) function_def -> turn_def .

    SEMICOLON       reduce using rule 39 (function_def -> turn_def .)
    RBRACKET        reduce using rule 39 (function_def -> turn_def .)


state 47

    (40) function_def -> face_def .

    SEMICOLON       reduce using rule 40 (function_def -> face_def .)
    RBRACKET        reduce using rule 40 (function_def -> face_def .)


state 48

    (41) function_def -> nop_def .

    SEMICOLON       reduce using rule 41 (function_def -> nop_def .)
    RBRACKET        reduce using rule 41 (function_def -> nop_def .)


state 49

    (42) assignTo_def -> assignTo . DOSPUNTOS INTEGER COMMA ID

    DOSPUNTOS       shift and go to state 67


state 50

    (43) put_def -> put . DOSPUNTOS ID COMMA ITEMS
    (44) put_def -> put . DOSPUNTOS INTEGER COMMA ITEMS

    DOSPUNTOS       shift and go to state 68


state 51

    (45) put_def -> pick . DOSPUNTOS INTEGER COMMA ITEMS
    (46) put_def -> pick . DOSPUNTOS ID COMMA ITEMS

    DOSPUNTOS       shift and go to state 69


state 52

    (47) moveandjumptothe_def -> movetothe . DOSPUNTOS ID COMMA DIRECTION
    (48) moveandjumptothe_def -> movetothe . DOSPUNTOS INTEGER COMMA DIRECTION
    (51) moveandjumptothe_def -> movetothe . DOSPUNTOS ID COMMA LEFTANDRIGHT
    (52) moveandjumptothe_def -> movetothe . DOSPUNTOS INTEGER COMMA LEFTANDRIGHT

    DOSPUNTOS       shift and go to state 70


state 53

    (49) moveandjumptothe_def -> jumptothe . DOSPUNTOS INTEGER COMMA DIRECTION
    (50) moveandjumptothe_def -> jumptothe . DOSPUNTOS ID COMMA DIRECTION
    (53) moveandjumptothe_def -> jumptothe . DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (54) moveandjumptothe_def -> jumptothe . DOSPUNTOS ID COMMA LEFTANDRIGHT

    DOSPUNTOS       shift and go to state 71


state 54

    (55) moveandjumpindir_def -> moveindir . DOSPUNTOS ID COMMA CARDINAL
    (56) moveandjumpindir_def -> moveindir . DOSPUNTOS INTEGER COMMA CARDINAL

    DOSPUNTOS       shift and go to state 72


state 55

    (57) moveandjumpindir_def -> jumpindir . DOSPUNTOS INTEGER COMMA CARDINAL
    (58) moveandjumpindir_def -> jumpindir . DOSPUNTOS ID COMMA CARDINAL

    DOSPUNTOS       shift and go to state 73


state 56

    (59) move_def -> move . DOSPUNTOS ID
    (60) move_def -> move . DOSPUNTOS INTEGER

    DOSPUNTOS       shift and go to state 74


state 57

    (61) goto_def -> goto . DOSPUNTOS ID COMMA ID
    (62) goto_def -> goto . DOSPUNTOS INTEGER COMMA INTEGER
    (63) goto_def -> goto . DOSPUNTOS ID COMMA INTEGER
    (64) goto_def -> goto . DOSPUNTOS INTEGER COMMA ID

    DOSPUNTOS       shift and go to state 75


state 58

    (65) turn_def -> turn . DOSPUNTOS DIRECTION_TURN
    (66) turn_def -> turn . DOSPUNTOS LEFTANDRIGHT

    DOSPUNTOS       shift and go to state 76


state 59

    (67) face_def -> face . DOSPUNTOS CARDINAL

    DOSPUNTOS       shift and go to state 77


state 60

    (68) nop_def -> nop . DOSPUNTOS

    DOSPUNTOS       shift and go to state 78


state 61

    (13) estructura_def -> ID DOSPUNTOS INTEGER COMMA INTEGER .

    RBRACKET        reduce using rule 13 (estructura_def -> ID DOSPUNTOS INTEGER COMMA INTEGER .)
    ID              reduce using rule 13 (estructura_def -> ID DOSPUNTOS INTEGER COMMA INTEGER .)


state 62

    (9) id_def -> ID LBRACKET PLECA id_func PLECA func_def RBRACKET .

    LBRACKET        reduce using rule 9 (id_def -> ID LBRACKET PLECA id_func PLECA func_def RBRACKET .)
    ID              reduce using rule 9 (id_def -> ID LBRACKET PLECA id_func PLECA func_def RBRACKET .)
    $end            reduce using rule 9 (id_def -> ID LBRACKET PLECA id_func PLECA func_def RBRACKET .)


state 63

