Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
DOSPUNTOS            : 13 14 21 22 23 24 25 25 25 26 26 26 27 27 27 28 28 28 29 29 30 30 31 31 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89
ID                   : 5 6 9 10 11 13 14 41 42 45 46 49 50 53 54 57 58 60 60 62 63 74 77 78 81 82 85 86 89
INTEGER              : 13 13 14 14 41 43 44 47 48 51 52 55 56 59 61 61 62 63 75 76 79 80 83 84 87 88
ITEMS                : 42 43 44 45 74 75 76 77
LBRACKET             : 3 9 21 22 23 24 25 25 26 26 27 27 28 28 29 30 31
LEFTANDRIGHT         : 50 51 52 53 65 86 87 88 89
PLECA                : 9 9
PROCS                : 1 2 3
RBRACKET             : 3 9 21 22 23 24 25 25 26 26 27 27 28 28 29 30 31
ROBOT_R              : 1 2 3
SEMICOLON            : 4 20
VARS                 : 4
assignTo             : 41
canjumpindir         : 80 81
canjumptothe         : 84 85 88 89
canmoveindir         : 78 79
canmovetothe         : 82 83 86 87
canpick              : 76 77
canput               : 74 75
do                   : 29 30 31
else                 : 25 26 27 28
error                : 
face                 : 66
facing               : 73
goto                 : 60 61 62 63
if                   : 25 26 27 28
jumpindir            : 56 57
jumptothe            : 48 49 52 53
move                 : 58 59
moveindir            : 54 55
movetothe            : 46 47 50 51
nop                  : 67
not                  : 90
pick                 : 44 45
put                  : 42 43
repeat               : 21 22 23 24
then                 : 25 26 27 28
turn                 : 64 65
while                : 29 30 31

Nonterminals, with rules where they appear

ID_list              : 4 6
assignTo_def         : 32
bloque_def           : 2 3 8
bloques_def          : 15 20 21 25 25 26 27 29
canmoveandjumpindir_def : 71
canmoveandjumptothe_def : 70
canputpick_def       : 69
conditions_def       : 21 22 23 24 25 26 27 28 29 30 31
face_def             : 39
facing_def           : 68
final_def            : 3 14
func_def             : 9
function_def         : 19 20
goto_def             : 37
id_def               : 7 8
id_func              : 9 11
if_else_def          : 16 22 26 27 28 28 30
move_def             : 36
moveandjumpindir_def : 35
moveandjumptothe_def : 34
nop_def              : 40
not_def              : 72
prog                 : 0
put_def              : 33
repeat_def           : 18 24
turn_def             : 38
var_def              : 1 2 3
while_def            : 17 23 31

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . ROBOT_R var_def PROCS
    (2) prog -> . ROBOT_R var_def PROCS bloque_def
    (3) prog -> . ROBOT_R var_def PROCS bloque_def LBRACKET final_def RBRACKET

    ROBOT_R         shift and go to state 2

    prog                           shift and go to state 1

state 1

    (0) S' -> prog .



state 2

    (1) prog -> ROBOT_R . var_def PROCS
    (2) prog -> ROBOT_R . var_def PROCS bloque_def
    (3) prog -> ROBOT_R . var_def PROCS bloque_def LBRACKET final_def RBRACKET
    (4) var_def -> . VARS ID_list SEMICOLON

    VARS            shift and go to state 4

    var_def                        shift and go to state 3

state 3

    (1) prog -> ROBOT_R var_def . PROCS
    (2) prog -> ROBOT_R var_def . PROCS bloque_def
    (3) prog -> ROBOT_R var_def . PROCS bloque_def LBRACKET final_def RBRACKET

    PROCS           shift and go to state 5


state 4

    (4) var_def -> VARS . ID_list SEMICOLON
    (5) ID_list -> . ID
    (6) ID_list -> . ID_list COMMA ID

    ID              shift and go to state 7

    ID_list                        shift and go to state 6

state 5

    (1) prog -> ROBOT_R var_def PROCS .
    (2) prog -> ROBOT_R var_def PROCS . bloque_def
    (3) prog -> ROBOT_R var_def PROCS . bloque_def LBRACKET final_def RBRACKET
    (7) bloque_def -> . id_def
    (8) bloque_def -> . bloque_def id_def
    (9) id_def -> . ID LBRACKET PLECA id_func PLECA func_def RBRACKET

    $end            reduce using rule 1 (prog -> ROBOT_R var_def PROCS .)
    ID              shift and go to state 10

    bloque_def                     shift and go to state 8
    id_def                         shift and go to state 9

state 6

    (4) var_def -> VARS ID_list . SEMICOLON
    (6) ID_list -> ID_list . COMMA ID

    SEMICOLON       shift and go to state 11
    COMMA           shift and go to state 12


state 7

    (5) ID_list -> ID .

    SEMICOLON       reduce using rule 5 (ID_list -> ID .)
    COMMA           reduce using rule 5 (ID_list -> ID .)


state 8

    (2) prog -> ROBOT_R var_def PROCS bloque_def .
    (3) prog -> ROBOT_R var_def PROCS bloque_def . LBRACKET final_def RBRACKET
    (8) bloque_def -> bloque_def . id_def
    (9) id_def -> . ID LBRACKET PLECA id_func PLECA func_def RBRACKET

    $end            reduce using rule 2 (prog -> ROBOT_R var_def PROCS bloque_def .)
    LBRACKET        shift and go to state 13
    ID              shift and go to state 10

    id_def                         shift and go to state 14

state 9

    (7) bloque_def -> id_def .

    LBRACKET        reduce using rule 7 (bloque_def -> id_def .)
    ID              reduce using rule 7 (bloque_def -> id_def .)
    $end            reduce using rule 7 (bloque_def -> id_def .)


state 10

    (9) id_def -> ID . LBRACKET PLECA id_func PLECA func_def RBRACKET

    LBRACKET        shift and go to state 15


state 11

    (4) var_def -> VARS ID_list SEMICOLON .

    PROCS           reduce using rule 4 (var_def -> VARS ID_list SEMICOLON .)


state 12

    (6) ID_list -> ID_list COMMA . ID

    ID              shift and go to state 16


state 13

    (3) prog -> ROBOT_R var_def PROCS bloque_def LBRACKET . final_def RBRACKET
    (13) final_def -> . ID DOSPUNTOS INTEGER COMMA INTEGER
    (14) final_def -> . final_def ID DOSPUNTOS INTEGER COMMA INTEGER

    ID              shift and go to state 18

    final_def                      shift and go to state 17

state 14

    (8) bloque_def -> bloque_def id_def .

    LBRACKET        reduce using rule 8 (bloque_def -> bloque_def id_def .)
    ID              reduce using rule 8 (bloque_def -> bloque_def id_def .)
    $end            reduce using rule 8 (bloque_def -> bloque_def id_def .)


state 15

    (9) id_def -> ID LBRACKET . PLECA id_func PLECA func_def RBRACKET

    PLECA           shift and go to state 19


state 16

    (6) ID_list -> ID_list COMMA ID .

    SEMICOLON       reduce using rule 6 (ID_list -> ID_list COMMA ID .)
    COMMA           reduce using rule 6 (ID_list -> ID_list COMMA ID .)


state 17

    (3) prog -> ROBOT_R var_def PROCS bloque_def LBRACKET final_def . RBRACKET
    (14) final_def -> final_def . ID DOSPUNTOS INTEGER COMMA INTEGER

    RBRACKET        shift and go to state 20
    ID              shift and go to state 21


state 18

    (13) final_def -> ID . DOSPUNTOS INTEGER COMMA INTEGER

    DOSPUNTOS       shift and go to state 22


state 19

    (9) id_def -> ID LBRACKET PLECA . id_func PLECA func_def RBRACKET
    (10) id_func -> . ID
    (11) id_func -> . ID COMMA id_func
    (12) id_func -> .

    ID              shift and go to state 23
    PLECA           reduce using rule 12 (id_func -> .)

    id_func                        shift and go to state 24

state 20

    (3) prog -> ROBOT_R var_def PROCS bloque_def LBRACKET final_def RBRACKET .

    $end            reduce using rule 3 (prog -> ROBOT_R var_def PROCS bloque_def LBRACKET final_def RBRACKET .)


state 21

    (14) final_def -> final_def ID . DOSPUNTOS INTEGER COMMA INTEGER

    DOSPUNTOS       shift and go to state 25


state 22

    (13) final_def -> ID DOSPUNTOS . INTEGER COMMA INTEGER

    INTEGER         shift and go to state 26


state 23

    (10) id_func -> ID .
    (11) id_func -> ID . COMMA id_func

    PLECA           reduce using rule 10 (id_func -> ID .)
    COMMA           shift and go to state 27


state 24

    (9) id_def -> ID LBRACKET PLECA id_func . PLECA func_def RBRACKET

    PLECA           shift and go to state 28


state 25

    (14) final_def -> final_def ID DOSPUNTOS . INTEGER COMMA INTEGER

    INTEGER         shift and go to state 29


state 26

    (13) final_def -> ID DOSPUNTOS INTEGER . COMMA INTEGER

    COMMA           shift and go to state 30


state 27

    (11) id_func -> ID COMMA . id_func
    (10) id_func -> . ID
    (11) id_func -> . ID COMMA id_func
    (12) id_func -> .

    ID              shift and go to state 23
    PLECA           reduce using rule 12 (id_func -> .)

    id_func                        shift and go to state 31

state 28

    (9) id_def -> ID LBRACKET PLECA id_func PLECA . func_def RBRACKET
    (15) func_def -> . bloques_def
    (16) func_def -> . if_else_def
    (17) func_def -> . while_def
    (18) func_def -> . repeat_def
    (19) bloques_def -> . function_def
    (20) bloques_def -> . bloques_def SEMICOLON function_def
    (25) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (26) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (27) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (28) if_else_def -> . if DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (29) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET bloques_def RBRACKET
    (30) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET if_else_def RBRACKET
    (31) while_def -> . while DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET while_def RBRACKET
    (21) repeat_def -> . repeat DOSPUNTOS conditions_def LBRACKET bloques_def RBRACKET
    (22) repeat_def -> . repeat DOSPUNTOS conditions_def LBRACKET if_else_def RBRACKET
    (23) repeat_def -> . repeat DOSPUNTOS conditions_def LBRACKET while_def RBRACKET
    (24) repeat_def -> . repeat DOSPUNTOS conditions_def LBRACKET repeat_def RBRACKET
    (32) function_def -> . assignTo_def
    (33) function_def -> . put_def
    (34) function_def -> . moveandjumptothe_def
    (35) function_def -> . moveandjumpindir_def
    (36) function_def -> . move_def
    (37) function_def -> . goto_def
    (38) function_def -> . turn_def
    (39) function_def -> . face_def
    (40) function_def -> . nop_def
    (41) assignTo_def -> . assignTo DOSPUNTOS INTEGER COMMA ID
    (42) put_def -> . put DOSPUNTOS ID COMMA ITEMS
    (43) put_def -> . put DOSPUNTOS INTEGER COMMA ITEMS
    (44) put_def -> . pick DOSPUNTOS INTEGER COMMA ITEMS
    (45) put_def -> . pick DOSPUNTOS ID COMMA ITEMS
    (46) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA DIRECTION
    (47) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA DIRECTION
    (48) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA DIRECTION
    (49) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA DIRECTION
    (50) moveandjumptothe_def -> . movetothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (51) moveandjumptothe_def -> . movetothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (52) moveandjumptothe_def -> . jumptothe DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (53) moveandjumptothe_def -> . jumptothe DOSPUNTOS ID COMMA LEFTANDRIGHT
    (54) moveandjumpindir_def -> . moveindir DOSPUNTOS ID COMMA CARDINAL
    (55) moveandjumpindir_def -> . moveindir DOSPUNTOS INTEGER COMMA CARDINAL
    (56) moveandjumpindir_def -> . jumpindir DOSPUNTOS INTEGER COMMA CARDINAL
    (57) moveandjumpindir_def -> . jumpindir DOSPUNTOS ID COMMA CARDINAL
    (58) move_def -> . move DOSPUNTOS ID
    (59) move_def -> . move DOSPUNTOS INTEGER
    (60) goto_def -> . goto DOSPUNTOS ID COMMA ID
    (61) goto_def -> . goto DOSPUNTOS INTEGER COMMA INTEGER
    (62) goto_def -> . goto DOSPUNTOS ID COMMA INTEGER
    (63) goto_def -> . goto DOSPUNTOS INTEGER COMMA ID
    (64) turn_def -> . turn DOSPUNTOS DIRECTION_TURN
    (65) turn_def -> . turn DOSPUNTOS LEFTANDRIGHT
    (66) face_def -> . face DOSPUNTOS CARDINAL
    (67) nop_def -> . nop DOSPUNTOS

    if              shift and go to state 38
    while           shift and go to state 39
    repeat          shift and go to state 40
    assignTo        shift and go to state 50
    put             shift and go to state 51
    pick            shift and go to state 52
    movetothe       shift and go to state 53
    jumptothe       shift and go to state 54
    moveindir       shift and go to state 55
    jumpindir       shift and go to state 56
    move            shift and go to state 57
    goto            shift and go to state 58
    turn            shift and go to state 59
    face            shift and go to state 60
    nop             shift and go to state 61

    func_def                       shift and go to state 32
    bloques_def                    shift and go to state 33
    if_else_def                    shift and go to state 34
    while_def                      shift and go to state 35
    repeat_def                     shift and go to state 36
    function_def                   shift and go to state 37
    assignTo_def                   shift and go to state 41
    put_def                        shift and go to state 42
    moveandjumptothe_def           shift and go to state 43
    moveandjumpindir_def           shift and go to state 44
    move_def                       shift and go to state 45
    goto_def                       shift and go to state 46
    turn_def                       shift and go to state 47
    face_def                       shift and go to state 48
    nop_def                        shift and go to state 49

state 29

    (14) final_def -> final_def ID DOSPUNTOS INTEGER . COMMA INTEGER

    COMMA           shift and go to state 62


state 30

    (13) final_def -> ID DOSPUNTOS INTEGER COMMA . INTEGER

    INTEGER         shift and go to state 63


state 31

    (11) id_func -> ID COMMA id_func .

    PLECA           reduce using rule 11 (id_func -> ID COMMA id_func .)


state 32

    (9) id_def -> ID LBRACKET PLECA id_func PLECA func_def . RBRACKET

    RBRACKET        shift and go to state 64


state 33

    (15) func_def -> bloques_def .
    (20) bloques_def -> bloques_def . SEMICOLON function_def

    RBRACKET        reduce using rule 15 (func_def -> bloques_def .)
    SEMICOLON       shift and go to state 65


state 34

    (16) func_def -> if_else_def .

    RBRACKET        reduce using rule 16 (func_def -> if_else_def .)


state 35

    (17) func_def -> while_def .

    RBRACKET        reduce using rule 17 (func_def -> while_def .)


state 36

    (18) func_def -> repeat_def .

    RBRACKET        reduce using rule 18 (func_def -> repeat_def .)


state 37

    (19) bloques_def -> function_def .

    SEMICOLON       reduce using rule 19 (bloques_def -> function_def .)
    RBRACKET        reduce using rule 19 (bloques_def -> function_def .)


state 38

    (25) if_else_def -> if . DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (26) if_else_def -> if . DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET bloques_def RBRACKET
    (27) if_else_def -> if . DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET bloques_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET
    (28) if_else_def -> if . DOSPUNTOS conditions_def then DOSPUNTOS LBRACKET if_else_def RBRACKET else DOSPUNTOS LBRACKET if_else_def RBRACKET

    DOSPUNTOS       shift and go to state 66


state 39

    (29) while_def -> while . DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET bloques_def RBRACKET
    (30) while_def -> while . DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET if_else_def RBRACKET
    (31) while_def -> while . DOSPUNTOS conditions_def do DOSPUNTOS LBRACKET while_def RBRACKET

    DOSPUNTOS       shift and go to state 67


state 40

    (21) repeat_def -> repeat . DOSPUNTOS conditions_def LBRACKET bloques_def RBRACKET
    (22) repeat_def -> repeat . DOSPUNTOS conditions_def LBRACKET if_else_def RBRACKET
    (23) repeat_def -> repeat . DOSPUNTOS conditions_def LBRACKET while_def RBRACKET
    (24) repeat_def -> repeat . DOSPUNTOS conditions_def LBRACKET repeat_def RBRACKET

    DOSPUNTOS       shift and go to state 68


state 41

    (32) function_def -> assignTo_def .

    SEMICOLON       reduce using rule 32 (function_def -> assignTo_def .)
    RBRACKET        reduce using rule 32 (function_def -> assignTo_def .)


state 42

    (33) function_def -> put_def .

    SEMICOLON       reduce using rule 33 (function_def -> put_def .)
    RBRACKET        reduce using rule 33 (function_def -> put_def .)


state 43

    (34) function_def -> moveandjumptothe_def .

    SEMICOLON       reduce using rule 34 (function_def -> moveandjumptothe_def .)
    RBRACKET        reduce using rule 34 (function_def -> moveandjumptothe_def .)


state 44

    (35) function_def -> moveandjumpindir_def .

    SEMICOLON       reduce using rule 35 (function_def -> moveandjumpindir_def .)
    RBRACKET        reduce using rule 35 (function_def -> moveandjumpindir_def .)


state 45

    (36) function_def -> move_def .

    SEMICOLON       reduce using rule 36 (function_def -> move_def .)
    RBRACKET        reduce using rule 36 (function_def -> move_def .)


state 46

    (37) function_def -> goto_def .

    SEMICOLON       reduce using rule 37 (function_def -> goto_def .)
    RBRACKET        reduce using rule 37 (function_def -> goto_def .)


state 47

    (38) function_def -> turn_def .

    SEMICOLON       reduce using rule 38 (function_def -> turn_def .)
    RBRACKET        reduce using rule 38 (function_def -> turn_def .)


state 48

    (39) function_def -> face_def .

    SEMICOLON       reduce using rule 39 (function_def -> face_def .)
    RBRACKET        reduce using rule 39 (function_def -> face_def .)


state 49

    (40) function_def -> nop_def .

    SEMICOLON       reduce using rule 40 (function_def -> nop_def .)
    RBRACKET        reduce using rule 40 (function_def -> nop_def .)


state 50

    (41) assignTo_def -> assignTo . DOSPUNTOS INTEGER COMMA ID

    DOSPUNTOS       shift and go to state 69


state 51

    (42) put_def -> put . DOSPUNTOS ID COMMA ITEMS
    (43) put_def -> put . DOSPUNTOS INTEGER COMMA ITEMS

    DOSPUNTOS       shift and go to state 70


state 52

    (44) put_def -> pick . DOSPUNTOS INTEGER COMMA ITEMS
    (45) put_def -> pick . DOSPUNTOS ID COMMA ITEMS

    DOSPUNTOS       shift and go to state 71


state 53

    (46) moveandjumptothe_def -> movetothe . DOSPUNTOS ID COMMA DIRECTION
    (47) moveandjumptothe_def -> movetothe . DOSPUNTOS INTEGER COMMA DIRECTION
    (50) moveandjumptothe_def -> movetothe . DOSPUNTOS ID COMMA LEFTANDRIGHT
    (51) moveandjumptothe_def -> movetothe . DOSPUNTOS INTEGER COMMA LEFTANDRIGHT

    DOSPUNTOS       shift and go to state 72


state 54

    (48) moveandjumptothe_def -> jumptothe . DOSPUNTOS INTEGER COMMA DIRECTION
    (49) moveandjumptothe_def -> jumptothe . DOSPUNTOS ID COMMA DIRECTION
    (52) moveandjumptothe_def -> jumptothe . DOSPUNTOS INTEGER COMMA LEFTANDRIGHT
    (53) moveandjumptothe_def -> jumptothe . DOSPUNTOS ID COMMA LEFTANDRIGHT

    DOSPUNTOS       shift and go to state 73


state 55

    (54) moveandjumpindir_def -> moveindir . DOSPUNTOS ID COMMA CARDINAL
    (55) moveandjumpindir_def -> moveindir . DOSPUNTOS INTEGER COMMA CARDINAL

    DOSPUNTOS       shift and go to state 74


state 56

    (56) moveandjumpindir_def -> jumpindir . DOSPUNTOS INTEGER COMMA CARDINAL
    (57) moveandjumpindir_def -> jumpindir . DOSPUNTOS ID COMMA CARDINAL

    DOSPUNTOS       shift and go to state 75


state 57

    (58) move_def -> move . DOSPUNTOS ID
    (59) move_def -> move . DOSPUNTOS INTEGER

    DOSPUNTOS       shift and go to state 76


state 58

    (60) goto_def -> goto . DOSPUNTOS ID COMMA ID
    (61) goto_def -> goto . DOSPUNTOS INTEGER COMMA INTEGER
    (62) goto_def -> goto . DOSPUNTOS ID COMMA INTEGER
    (63) goto_def -> goto . DOSPUNTOS INTEGER COMMA ID

    DOSPUNTOS       shift and go to state 77


state 59

    (64) turn_def -> turn . DOSPUNTOS DIRECTION_TURN
    (65) turn_def -> turn . DOSPUNTOS LEFTANDRIGHT

    DOSPUNTOS       shift and go to state 78


state 60

    (66) face_def -> face . DOSPUNTOS CARDINAL

    DOSPUNTOS       shift and go to state 79


state 61

    (67) nop_def -> nop . DOSPUNTOS

    DOSPUNTOS       shift and go to state 80


state 62

    (14) final_def -> final_def ID DOSPUNTOS INTEGER COMMA . INTEGER

    INTEGER         shift and go to state 81


state 63

    (13) final_def -> ID DOSPUNTOS INTEGER COMMA INTEGER .

    RBRACKET        reduce using rule 13 (final_def -> ID DOSPUNTOS INTEGER COMMA INTEGER .)
    ID              reduce using rule 13 (final_def -> ID DOSPUNTOS INTEGER COMMA INTEGER .)


state 64

    (9) id_def -> ID LBRACKET PLECA id_func PLECA func_def RBRACKET .

    LBRACKET        reduce using rule 9 (id_def -> ID LBRACKET PLECA id_func PLECA func_def RBRACKET .)
    ID              reduce using rule 9 (id_def -> ID LBRACKET PLECA id_func PLECA func_def RBRACKET .)
    $end            reduce using rule 9 (id_def -> ID LBRACKET PLECA id_func PLECA func_def RBRACKET .)


state 65

